days_until_due,estimated_minutes,category,difficulty,priority_label
3,433,Saúde,2,Média
15,307,Saúde,5,Alta
5,412,Finanças,2,Alta
0,75,Casa,3,Alta
8,146,Projetos,4,Média
8,333,Lazer,1,Média
27,197,Trabalho,3,Baixa
0,362,Projetos,4,Alta
9,248,Lazer,1,Média
19,92,Lazer,3,Média
18,186,Lazer,3,Baixa
24,446,Casa,5,Baixa
22,232,Projetos,3,Baixa
17,329,Casa,4,Baixa
2,438,Casa,4,Alta
4,323,Saúde,2,Média
11,399,Lazer,1,Média
11,401,Projetos,3,Baixa
1,297,Casa,4,Alta
27,336,Projetos,5,Baixa
14,110,Casa,2,Média
22,82,Lazer,1,Baixa
18,156,Lazer,5,Baixa
27,270,Lazer,4,Baixa
4,112,Lazer,1,Alta
30,94,Finanças,2,Baixa
29,435,Casa,4,Baixa
1,406,Projetos,3,Alta
0,207,Estudo,5,Alta
18,36,Trabalho,5,Baixa
22,306,Saúde,4,Alta
11,338,Estudo,1,Média
25,149,Casa,5,Baixa
17,318,Casa,2,Média
14,254,Projetos,5,Média
26,74,Projetos,2,Baixa
5,207,Casa,4,Alta
16,225,Lazer,1,Média
6,470,Estudo,1,Média
26,225,Saúde,1,Baixa
5,424,Lazer,3,Alta
15,108,Saúde,1,Baixa
25,242,Saúde,5,Baixa
11,475,Finanças,3,Alta
16,25,Casa,2,Alta
0,31,Estudo,5,Alta
11,301,Finanças,1,Baixa
14,176,Saúde,1,Baixa
7,146,Trabalho,2,Média
9,282,Finanças,3,Média
23,133,Casa,1,Média
11,444,Saúde,5,Alta
5,168,Estudo,5,Alta
27,201,Projetos,2,Baixa
2,299,Casa,3,Baixa
18,138,Lazer,2,Média
23,221,Finanças,5,Alta
7,319,Casa,3,Baixa
22,365,Estudo,5,Baixa
15,203,Finanças,5,Alta
24,65,Saúde,1,Baixa
5,380,Trabalho,1,Alta
15,322,Saúde,1,Baixa
19,468,Saúde,4,Média
30,480,Casa,3,Baixa
3,122,Lazer,1,Alta
27,129,Projetos,4,Baixa
26,181,Trabalho,5,Baixa
11,301,Saúde,3,Alta
26,46,Projetos,5,Alta
27,103,Finanças,5,Alta
26,388,Finanças,2,Baixa
8,105,Projetos,1,Média
14,251,Estudo,3,Média
23,187,Saúde,5,Média
18,192,Projetos,3,Baixa
10,325,Estudo,2,Média
21,410,Finanças,5,Alta
20,266,Casa,5,Baixa
17,87,Saúde,1,Baixa
25,253,Lazer,1,Média
25,137,Casa,5,Baixa
3,288,Trabalho,1,Alta
15,329,Projetos,5,Média
24,296,Finanças,2,Baixa
25,98,Casa,4,Baixa
10,291,Finanças,2,Baixa
13,437,Saúde,1,Baixa
23,228,Lazer,1,Média
0,436,Projetos,1,Alta
29,260,Projetos,2,Baixa
16,461,Finanças,1,Baixa
12,240,Lazer,2,Baixa
26,456,Casa,1,Média
10,307,Trabalho,3,Alta
